Rank,Name,Ticker,Market cap,Price,Circulating supply,id
12,Polygon,MATIC,10296560674.829346,1.143236691709252,8734317475,matic-network
16,Uniswap,UNI,4993524228.735352,6.625428060102146,762209327,uniswap
51,OKB,OKB,9694354279.143612,39.36265329420007,60000000,okb
35,ApeCoin,APE,2224735267.8016477,6.033054563080115,306875000,apecoin
43,Decentraland,MANA,1269575540.9504542,0.6979583997997245,1855084192,decentraland
44,The Sandbox,SAND,1173751550.1763253,0.7351251593797185,1499470108,the-sandbox
48,Axie Infinity,AXS,1310611450.8215992,11.412899447593269,83056187,axie-infinity
46,Aave,AAVE,1197690265.7373793,84.07252856348727,14093193,aave
75,Lido DAO,LDO,1866373325.5014431,2.2301003190303987,312951154,lido-dao
52,Maker,MKR,587767403.8661244,652.2185013957579,977631,maker
61,The Graph,GRT,820412705.0360782,0.09279810599888699,6900000000,the-graph
62,PancakeSwap,CAKE,682370431.4691133,3.9979448525611185,144763132,pancakeswap-token
67,Fantom,FTM,1136604028.2831957,0.44739366263674507,2545006273,fantom
69,Synthetix,SNX,765540328.0173908,2.4475793150459624,238500594,havven
209,BitDAO,BIT,664424109.3109357,0.5698758637345714,2090946169,bitdao
71,Nexo,NEXO,468686057.6341723,0.8371165289716087,560000011,nexo
116,Celsius,CEL,268361376.9026756,0.6328068956309346,238863520,celsius-degree-token
219,Rocket Pool,RPL,727477753.2886994,37.941612865815024,10279742,rocket-pool
96,Ethereum Name Service,ENS,410497094.9559603,15.936876833942474,20244862,ethereum-name-service
86,XDC Network,XDC,396097823.40207213,0.028681138859296833,12305012699,xdce-crowd-sale
145,Immutable X,IMX,521781296.5921867,0.6568241944291315,235284001,immutable-x
92,Convex Finance,CVX,437252481.9011744,5.919049906034136,67683254,convex-finance
88,STEPN,GMT,357156889.73422986,0.5947012324040603,600000000,stepn
98,1inch Network,1INCH,424816318.7492545,0.5283521488351267,583868821,1inch
74,Curve DAO Token,CRV,775108281.5408468,1.0708273638611214,531583334,curve-dao-token
265,Frax Share,FXS,804029259.5390452,10.967691181165376,16209405,frax-share
102,Reserve Rights,RSR,187893858.5379539,0.004444004770127749,42302323974,reserve-rights-token
109,Gala,GALA,431597311.91737074,0.057126111759098895,6977205436,gala
218,NXM,NXM,292259407.8158163,43.14987233539466,6594068,nxm
111,Gnosis,GNO,272552117.4189598,105.22844468241445,2579588,gnosis
