Rank,Name,Ticker,Market cap,Price,Circulating supply,id
12,Uniswap,UNI,13076005779.500847,25.174340117666308,611643724,uniswap
21,Polygon,MATIC,12904882770.131617,1.8887161285171636,6719001035,matic-network
27,Axie Infinity,AXS,10222805641.979918,157.80042744953715,60907500,axie-infinity
35,Fantom,FTM,7050254602.725911,2.781904629989829,2545006273,fantom
96,OKB,OKB,6874321257.138593,25.91654384493297,60000000,okb
41,PancakeSwap,CAKE,4607460831.4594555,19.240704579287844,230697734,pancakeswap-token
45,Aave,AAVE,4217692188.6262712,318.7235464733872,13196869,aave
49,The Graph,GRT,5270899019.02141,1.0663916057088616,4715735200,the-graph
77,Celsius,CEL,1862842910.0928159,4.405838764953744,238863520,celsius-degree-token
58,Maker,MKR,2730092993.0388436,3030.625541011098,991328,maker
80,SushiSwap,SUSHI,2278734064.3922515,11.825759140504882,127244443,sushi
89,Synthetix,SNX,1934853695.4230614,10.15856110184439,114841533,havven
209,ECOMI,OMI,1751772317.9508886,0.0079690804682667,166285821196,ecomi
73,XDC Network,XDC,1180783963.0464787,0.09625500706210902,12301016288,xdce-crowd-sale
82,dYdX,DYDX,967517063.1633971,15.830614649614734,55679060,dydx
84,yearn.finance,YFI,1228491907.481918,33976.11145593781,36638,yearn-finance
87,Curve DAO Token,CRV,1614899356.229791,4.118514513373471,426748438,curve-dao-token
76,Decentraland,MANA,3739318639.7286177,2.829747388249492,1816965891,decentraland
97,Serum,SRM,1047472477.8018285,7.8721822718556504,133231781,serum
98,Nexo,NEXO,1691698032.113963,3.0523935592915152,560000011,nexo
106,0x,ZRX,1039250323.799915,1.2335276528356407,845341602,0x
213,NXM,NXM,1188886667.732786,172.9094893965042,6617283,nxm
107,Bancor,BNT,1027891377.8928784,4.361228154517671,227665415,bancor
110,Audius,AUDIO,1276569863.31244,2.540820766691431,411910943,audius
103,Perpetual Protocol,PERP,964008341.6025697,17.35588471091422,68700000,perpetual-protocol
220,Gala,GALA,680068244.1034139,0.09076670987006158,6977205436,gala
116,The Sandbox,SAND,2423281651.9234376,2.711864011227166,892246119,the-sandbox
113,Ankr,ANKR,1059566269.7972828,0.12966454354806947,7662899378,ankr
119,UMA,UMA,802372507.5741194,12.605555718594474,62968523,uma
132,Polymath,POLY,599203726.4342471,0.6872860910265163,624946939,polymath
