Rank,Name,Ticker,Market cap,Price,Circulating supply,id
10,Polygon,MATIC,11256384041.095013,1.2474742930595364,8734317475,matic-network
29,OKB,OKB,12603166212.946342,51.006281722707996,60000000,okb
18,Uniswap,UNI,4870721302.483531,6.459062682067765,762209327,uniswap
30,ApeCoin,APE,1853405332.7875128,5.029673294885521,368593750,apecoin
34,Lido DAO,LDO,2465611328.8983536,2.9211533277166724,823970809,lido-dao
43,Axie Infinity,AXS,1129528110.5366824,9.814860258571725,101043121,axie-infinity
40,Decentraland,MANA,1185704048.6265712,0.6509054614186479,1855084192,decentraland
42,Aave,AAVE,1138763553.5910249,79.84598769711437,14093193,aave
46,The Sandbox,SAND,1275364464.1909606,0.7084480349579533,1499470108,the-sandbox
41,Fantom,FTM,1265014825.7722986,0.4561697195423794,2772965869,fantom
56,The Graph,GRT,1321131695.1106315,0.14899034045917883,8771289625,the-graph
59,Frax Share,FXS,753477558.6097915,10.145628366528355,73277675,frax-share
61,Curve DAO Token,CRV,738684874.2116591,0.9871160380522964,703527016,curve-dao-token
73,Synthetix,SNX,773879719.6667514,2.4654664454367436,249696511,havven
92,Rocket Pool,RPL,911366222.3173938,47.49232162801455,10279742,rocket-pool
66,PancakeSwap,CAKE,764184531.3286705,4.006497102876668,170561271,pancakeswap-token
44,BitDAO,BIT,743665174.128375,0.5635734585695614,2090946169,bitdao
68,Maker,MKR,634111987.0794133,705.7092780153897,977631,maker
77,ImmutableX,IMX,790699923.9661947,0.9606358213019314,793750611,immutable-x
81,Nexo,NEXO,395525370.56249005,0.7067034118559572,560000011,nexo
85,Convex Finance,CVX,428656382.0460366,5.725268139044034,74079437,convex-finance
91,Gala,GALA,303122764.97495705,0.040268030333234256,6977205436,gala
87,1inch Network,1INCH,461167134.8744438,0.5825626342859349,797317461,1inch
113,Ethereum Name Service,ENS,388022679.5198364,15.036590957198118,20244862,ethereum-name-service
104,XDC Network,XDC,358362673.8793643,0.02590729533790791,12305012699,xdce-crowd-sale
103,STEPN,GMT,226352137.0940514,0.37728591666369166,600000000,stepn
112,Render Token,RNDR,418841240.5691114,1.4007949829541992,253798860,render-token
106,dYdX,DYDX,422160830.51662165,2.805564526448733,156256174,dydx
114,MAGIC,MAGIC,336847861.88948107,1.6011996543927214,207709804,magic
116,WOO Network,WOO,352163976.390015,0.21397188095540437,1639313138,woo-network
